id,length,stage_name,type
45,176.4,MARÃNDUMBRÃAMIRADORDEÃZARO_2016,hills_uphill
46,160.8,OURENSEBAIONA_2016,hills_flat
47,27.8,BALNEARIOLAIASPARQUENáUTICODECASTRELODEMIñO_2016,flat
263,25.0,KRAKóWKRAKóW_2016,flat
264,225.0,WIELICZKAZAKOPANE_2016,hills_uphill
265,218.0,NOWYSACZRZESZóW_2016,hills_flat
266,240.0,ZAWIERCIENOWYSACZ_2016,hills_uphill
267,128.0,TARNOWSKIEGóRYKATOWICE_2016,hills_flat
268,138.0,RADZYMINWARSAW_2016,hills_uphill
72,176.0,TAINLHERMITAGEBELLEY_2016,hills_uphill
73,187.5,BOëNSURLIGNONTOURNON_2016,hills_flat
74,168.0,CRêCHESSURSAôNECHALMAZALJEANSAGNIèRE_2016,hills_uphill
75,186.0,CLUSESSAINTVULBAS_2016,hills_flat
76,4.0,LESGETSLESGETS_2016,mountains_uphill
79,15.11,SIONSION_2016,hills_flat
80,173.9,MOUDONMORGINS_2016,mountains_uphill
81,100.5,MATHODMOUDON_2016,hills_flat
82,3.95,LACHAUXDEFONDSLACHAUXDEFONDS_2016,hills_flat
194,10.05,SANBENEDETTODELTRONTOSANBENEDETTODELTRONTO_2016,flat
195,210.0,CASTELRAIMONDOCEPAGATTI_2016,hills_uphill
196,216.0,MONTALTODICASTROFOLIGNO_2016,hills_flat
197,176.0,CASTELNUOVOVALDICECINAMONTALTODICASTRO_2016,hills_flat
198,207.0,CAMAIOREPOMARANCE_2016,hills_flat
199,22.7,LIDODICAMAIORELIDODICAMAIORE_2016,flat
138,29.3,MONZAMILANO_2017,flat
139,190.0,PORDENONEASIAGO_2017,mountains_flat
140,191.0,SANCANDIDOINNICHENPIANCAVALLO_2017,mountains_uphill
141,137.0,MOENAORTISEISTURLICH_2017,mountains_uphill
142,219.0,TIRANOCANAZEI_2017,mountains_flat
143,222.0,ROVETTABORMIO_2017,mountains_flat
144,199.0,VALDENGOBERGAMO_2017,hills_flat
145,131.0,CASTELLANIAOROPA_2017,mountains_uphill
146,167.0,REGGIOEMILIATORTONA_2017,flat
147,229.0,FORLìREGGIOEMILIA_2017,hills_flat
148,161.0,FIRENZEBAGNODIROMAGNA_2017,mountains_flat
149,39.8,FOLIGNOMONTEFALCO_2017,hills_flat
150,152.0,MONTENERODIBISACCIABLOCKHAUS_2017,mountains_uphill
151,189.0,MOLFETTAPESCHICI_2017,hills_flat
152,224.0,CASTROVILLARIALBEROBELLO_2017,hills_flat
153,217.0,REGGIOCALABRIATERMELUIGIANE_2017,hills_flat
154,159.0,PEDARAMESSINA_2017,hills_flat
155,181.0,CEFALùETNA_2017,mountains_uphill
156,148.0,TORTOLICAGLIARI_2017,flat
157,221.0,OLBIATORTOLI_2017,hills_flat
158,206.0,ALGHEROOLBIA_2017,hills_flat
269,199.6,SMARANOTRENTO_2017,mountains_flat
270,165.3,BOLZANOBOZENCLES_2017,mountains_flat
271,137.5,VILLABASSANIEDERDORFFUNESVILLNöß_2017,mountains_uphill
272,140.4,VIPITENOINNERVILLGRATEN_2017,mountains_uphill
273,142.3,KUFSTEININNSBRUCKHUNGERBURG_2017,hills_uphill
17,182.0,VALLSLOPORTTORTOSA_2017,mountains_uphill
18,134.0,LASEUDURGELLIGUALADA_2017,mountains_flat
19,188.3,MATARóLAMOLINA_2017,mountains_flat
20,41.3,BANYOLESBANYOLES_2017,hills_flat
21,178.9,CALELLACALELLA_2017,mountains_flat
159,10.05,SANBENEDETTODELTRONTOSANBENEDETTODELTRONTO_2017,flat
160,168.0,ASCOLIPICENOCIVITANOVAMARCHE_2017,hills_flat
161,209.0,RIETIFERMO_2017,hills_uphill
162,171.0,MONTALTODICASTROTERMINILLO_2017,mountains_uphill
163,204.0,MONTEROTONDOMARITTIMOMONTALTODICASTRO_2017,flat
164,229.0,CAMAIOREPOMARANCE_2017,hills_uphill
165,22.7,LIDODICAMAIORELIDODICAMAIORE_2017,flat
166,151.5,SETENILDELASBODEGASCáDIZCOíNMáLAGA_2017,hills_flat
167,179.3,LACAMPANASEVILLASEVILLA_2017,hills_flat
168,12.0,LUCENACóRDOBA_2017,flat
169,177.9,TORREDONJIMENOALTOPEñADELÁGUILAMANCHAREALJAéN_2017,hills_uphill
170,155.4,RINCóNDELAVICTORIAMáLAGAGRANADA_2017,hills_flat
48,113.0,CHANTILLYPARIS_2016,flat
49,146.5,MEGÃVEMORZINE_2016,mountains_flat
50,146.0,ALBERTVILLESAINTGERVAISMONTBLANC_2016,mountains_uphill
51,17.0,SALLANCHESMEGèVE_2016,mountains_uphill
52,184.5,BERNEFINHAUTEMOSSON_2016,mountains_uphill
53,209.0,MOIRANSENMONTAGNEBERNE_2016,hills_flat
54,159.0,BOURGENBRESSECULOZ_2016,mountains_flat
55,208.5,MONTÃLIMARVILLARSLESDOMBESPARCDESOISEAUX_2016,hills_flat
56,37.5,BOURGSAINTANDEOLLECAVERNEDEPONTDARC_2016,hills_uphill
57,178.0,MONTPELLIERCHALETREYNARDMONTVENTOUX_2016,mountains_uphill
58,162.5,CARCASSONNEMONTPELLIER_2016,hills_flat
59,197.0,ESCALDESENGORDANYREVEL_2016,mountains_flat
60,184.0,VIELHAVALDARANANDORRAARCALIS_2016,mountains_uphill
61,184.0,PAUBAGNèRESDELUCHON_2016,mountains_flat
62,162.5,LISLEJOURDAINLACDEPAYOLLE_2016,mountains_flat
63,190.5,ARPAJONSURCÃREMONTAUBAN_2016,hills_flat
64,216.0,LIMOGESLELIORAN_2016,mountains_flat
65,237.5,SAUMURLIMOGES_2016,hills_flat
66,223.5,GRANVILLEANGERS_2016,hills_flat
67,183.0,SAINTLôCHERBOURG_2016,hills_uphill
68,188.0,MONTSAINTMICHELUTAHBEACHSAINTEMARIEDUMONT_2016,hills_flat
69,151.0,LEPONTSUPERDéVOLUY_2016,hills_uphill
70,141.0,LAROCHETTEMéRIBEL_2016,mountains_uphill
71,140.0,LARAVOIREVAUJANY_2016,mountains_uphill
72,176.0,TAINLHERMITAGEBELLEY_2016,hills_uphill
73,187.5,BOëNSURLIGNONTOURNON_2016,hills_flat
74,168.0,CRêCHESSURSAôNECHALMAZALJEANSAGNIèRE_2016,hills_uphill
75,186.0,CLUSESSAINTVULBAS_2016,hills_flat
76,4.0,LESGETSLESGETS_2016,mountains_uphill
232,40.5,CHIANTICHIANTI_2016,hills_flat
233,186.0,FOLIGNOAREZZO_2016,hills_uphill
234,211.0,SULMONAFOLIGNO_2016,hills_flat
235,157.0,PONTEROCCARASOAREMOGNA_2016,mountains_uphill
236,233.0,PRAIAAMAREBENEVENTO_2016,hills_uphill
237,200.0,CATANZAROPRAIAAMARE_2016,hills_flat
238,190.0,NIJMEGENARNHEM_2016,flat
239,190.0,ARNHEMNIJMEGEN_2016,flat
240,9.8,APELDOORNAPELDOORN_2016,flat
241,160.9,MALèCLES_2016,mountains_flat
242,204.6,SILLIANMEZZOLOMBARDO_2016,mountains_flat
243,220.0,ARCOANRAS_2016,mountains_uphill
244,12.1,RIVATORBOLE_2016,flat
119,16.5,EIBAREIBAR_2016,hills_flat
120,159.0,ORIOARRATEEIBAR_2016,mountains_uphill
121,165.0,LESAKAORIO_2016,hills_flat
122,193.5,VITORIAGASTEIZLESAKA_2016,hills_flat
123,174.2,MARKINAXEMEINAMURRIOBARANBIO_2016,mountains_uphill
124,144.0,ETXEBARRIAMARKINAXEMEIN_2016,hills_flat
274,163.6,PAVULLOPAVULLO_2016,hills_uphill
275,172.0,CALDERARADIRENOCALDERARADIRENO_2016,flat
276,146.6,RICCIONESOGLIANOALRUBICONE_2016,hills_uphill
277,13.3,GATTEOAMAREGATTEO_2016,flat
278,95.9,GATTEOGATTEO_2016,hills_flat
279,28.6,SCHAFFHAUSENSCHAFFHAUSEN_2017,hills_flat
279,28.6,SCHAFFHAUSENSCHAFFHAUSEN_2017,hills_flat
280,166.3,ZERNEZSöLDEN_2017,mountains_uphill
281,166.7,LOCARNOLAPUNT_2017,mountains_flat
282,222.0,BEXCEVIO_2017,mountains_flat
283,143.2,BERNVILLARSSUROLLON_2017,mountains_uphill
284,159.3,MENZIKENBERN_2017,hills_uphill
285,172.7,CHAMCHAM_2017,hills_flat
285,172.7,CHAMCHAM_2017,hills_flat
99,27.7,EIBAREIBAR_2017,hills_flat
100,139.8,BILBOEIBAR_2017,mountains_uphill
101,174.1,DONOSTIABILBO_2017,mountains_flat
102,160.5,GASTEIZDONOSTIA_2017,mountains_flat
103,173.4,PAMPLONAELTZIEGO_2017,mountains_flat
104,153.3,PAMPLONAEGUESIBARSARRIGUREN_2017,hills_flat
15,138.7,BARCELONABARCELONA_2017,hills_flat
16,189.7,TORTOSAREUS_2017,mountains_flat
17,182.0,VALLSLOPORTTORTOSA_2017,mountains_uphill
18,134.0,LASEUDURGELLIGUALADA_2017,mountains_flat
19,188.3,MATARóLAMOLINA_2017,mountains_flat
20,41.3,BANYOLESBANYOLES_2017,hills_flat
21,178.9,CALELLACALELLA_2017,mountains_flat
105,115.5,NICENICE_2017,mountains_flat
106,177.0,NICECOLDELACOUILLOLE_2017,mountains_uphill
107,193.5,AUBAGNEFAYENCE_2017,mountains_flat
108,199.5,QUINCIéENBEAUJOLAISBOURGDEPéAGE_2017,hills_flat
109,14.5,BEAUJEUMONTBROUILLY_2017,hills_uphill
110,190.0,CHABLISCHALONSURSAôNE_2017,hills_flat
111,195.0,ROCHEFORTENYVELINESAMILLY_2017,flat
112,148.5,BOISDARCYBOISDARCY_2017,flat
166,151.5,SETENILDELASBODEGASCáDIZCOíNMáLAGA_2017,hills_flat
167,179.3,LACAMPANASEVILLASEVILLA_2017,hills_flat
168,12.0,LUCENACóRDOBA_2017,flat
169,177.9,TORREDONJIMENOALTOPEñADELÁGUILAMANCHAREALJAéN_2017,hills_uphill
170,155.4,RINCóNDELAVICTORIAMáLAGAGRANADA_2017,hills_flat
48,113.0,CHANTILLYPARIS_2016,flat
49,146.5,MEGÃVEMORZINE_2016,mountains_flat
50,146.0,ALBERTVILLESAINTGERVAISMONTBLANC_2016,mountains_uphill
51,17.0,SALLANCHESMEGèVE_2016,mountains_uphill
52,184.5,BERNEFINHAUTEMOSSON_2016,mountains_uphill
53,209.0,MOIRANSENMONTAGNEBERNE_2016,hills_flat
54,159.0,BOURGENBRESSECULOZ_2016,mountains_flat
55,208.5,MONTÃLIMARVILLARSLESDOMBESPARCDESOISEAUX_2016,hills_flat
56,37.5,BOURGSAINTANDEOLLECAVERNEDEPONTDARC_2016,hills_uphill
57,178.0,MONTPELLIERCHALETREYNARDMONTVENTOUX_2016,mountains_uphill
58,162.5,CARCASSONNEMONTPELLIER_2016,hills_flat
59,197.0,ESCALDESENGORDANYREVEL_2016,mountains_flat
60,184.0,VIELHAVALDARANANDORRAARCALIS_2016,mountains_uphill
61,184.0,PAUBAGNèRESDELUCHON_2016,mountains_flat
62,162.5,LISLEJOURDAINLACDEPAYOLLE_2016,mountains_flat
63,190.5,ARPAJONSURCÃREMONTAUBAN_2016,hills_flat
64,216.0,LIMOGESLELIORAN_2016,mountains_flat
65,237.5,SAUMURLIMOGES_2016,hills_flat
66,223.5,GRANVILLEANGERS_2016,hills_flat
67,183.0,SAINTLôCHERBOURG_2016,hills_uphill
68,188.0,MONTSAINTMICHELUTAHBEACHSAINTEMARIEDUMONT_2016,hills_flat
220,163.0,CUNEOTORINO_2016,flat
221,134.0,GUILLESTRESANTANNADIVINADIO_2016,mountains_uphill
222,162.0,PINEROLORISOUL_2016,mountains_uphill
223,244.0,MUGGIòPINEROLO_2016,hills_flat
224,196.0,MOLVENOCASSANODADDA_2016,hills_flat
225,132.0,BRESSANONEANDALO_2016,mountains_flat
226,10.8,CASTELROTTOALPEDISIUSI_2016,mountains_uphill
227,210.0,ALPAGOCORVARAALTABADIA_2016,mountains_flat
228,170.0,PALMANOVACIVIDALEDELFRIULI_2016,mountains_flat
229,182.0,NOALEBIBIONE_2016,flat
230,227.0,MODENAASOLO_2016,hills_flat
231,219.0,CAMPIBISENZIOSESTOLA_2016,mountains_uphill
232,40.5,CHIANTICHIANTI_2016,hills_flat
233,186.0,FOLIGNOAREZZO_2016,hills_uphill
234,211.0,SULMONAFOLIGNO_2016,hills_flat
235,157.0,PONTEROCCARASOAREMOGNA_2016,mountains_uphill
236,233.0,PRAIAAMAREBENEVENTO_2016,hills_uphill
237,200.0,CATANZAROPRAIAAMARE_2016,hills_flat
238,190.0,NIJMEGENARNHEM_2016,flat
239,190.0,ARNHEMNIJMEGEN_2016,flat
240,9.8,APELDOORNAPELDOORN_2016,flat
78,172.7,CONTHEYVILLARSSOLLON_2016,mountains_uphill
79,15.11,SIONSION_2016,hills_flat
80,173.9,MOUDONMORGINS_2016,mountains_uphill
81,100.5,MATHODMOUDON_2016,hills_flat
82,3.95,LACHAUXDEFONDSLACHAUXDEFONDS_2016,hills_flat
83,136.4,BARCELONABARCELONA_2016,hills_flat
84,197.2,SANTJOANDESPIVILANOVAILAGELTRU_2016,hills_flat
85,187.2,RIALPVALLS_2016,hills_flat
86,172.2,BAGÃPORTAINÃ_2016,mountains_uphill
87,172.1,GIRONALAMOLINA_2016,mountains_uphill
88,178.7,MATARóOLOT_2016,hills_flat
89,175.8,CALELLACALELLA_2016,hills_flat
125,141.0,NICENICE_2016,mountains_flat
126,177.0,NICELAMADONEDUTELLE_2016,mountains_uphill
127,198.0,SAINTPAULTROISCHÃTEAUXSALONDEPROVENCE_2016,mountains_flat
128,193.5,JULIéNASROMANSSURISèRE_2016,hills_flat
129,214.0,CONTRESCOMMENTRY_2016,flat
130,195.0,CONDéSURVESGREVENDôME_2016,flat
131,6.1,CONFLANSSAINTEHONORINECONFLANSSAINTEHONORINE_2016,flat
200,171.0,SANROQUEPEñASBLANCAS_2016,mountains_uphill
201,21.0,ALHAURíNDELATORREALHAURíNDELATORRE_2016,hills_uphill
202,157.9,MONACHILPADUL_2016,hills_flat
203,186.3,PALOMARESDELRíOCóRDOBA_2016,hills_flat
204,165.2,ALMONASTERLAREALSEVILLA_2016,hills_flat
205,120.6,VALENCIAVALENCIA_2016,hills_flat
206,141.3,ORIHUELAXORRETDELCATí_2016,hills_flat
207,173.5,SAGUNTOALZIRA_2016,hills_flat
208,163.3,CASTELLONFREDES_2016,mountains_uphill
209,16.25,BENICàSSIMOROPESADELMAR_2016,hills_flat
2,167.5,AOSTEALPEDHUEZ_2017,mountains_uphill
3,145.5,PARCDESOISEAUXVILLARSLESDOMBESLAMOTTESERVOLEX_2017,mountains_flat
4,175.0,LATOURDESALVAGNYMâCON_2017,hills_flat
5,23.5,LATOURDUPINBOURGIONJALIEU_2017,flat
6,184.0,LECHAMBONSURLIGNONTULLINS_2017,hills_flat
7,171.0,SAINTCHAMONDARLANC_2017,hills_flat
8,170.0,SAINTÉTIENNESAINTÉTIENNE_2017,hills_flat
286,194.5,BRADFORDFOXVALLEYSHEFFIELD_2017,hills_uphill
210,122.5,TADCASTERHARROGATE_2017,hills_flat
211,174.0,BRIDLINGTONSCARBOROUGH_2017,hills_flat
105,115.5,NICENICE_2017,mountains_flat
106,177.0,NICECOLDELACOUILLOLE_2017,mountains_uphill
107,193.5,AUBAGNEFAYENCE_2017,mountains_flat
108,199.5,QUINCIéENBEAUJOLAISBOURGDEPéAGE_2017,hills_flat
109,14.5,BEAUJEUMONTBROUILLY_2017,hills_uphill
110,190.0,CHABLISCHALONSURSAôNE_2017,hills_flat
111,195.0,ROCHEFORTENYVELINESAMILLY_2017,flat
112,148.5,BOISDARCYBOISDARCY_2017,flat
22,121.0,KINGLAKEKINGLAKE_2017,hills_flat
23,165.6,BENALLAMITCHELTONWINERY_2017,hills_flat
24,165.6,MTBEAUTYBEECHWORTH_2017,hills_flat
25,174.2,WANGARATTAFALLSCREEK_2017,hills_uphill
26,2.1,MELBOURNESOUTHBANKMELBOURNESOUTHBANK_2017,flat
113,90.0,ADELAIDEADELAIDE_2017,flat
114,151.5,MCLARENVALEWILLUNGAHILL_2017,hills_uphill
115,149.5,NORWOODCAMPBELLTOWN_2017,hills_flat
116,144.0,GLENELGVICTORHARBOR_2017,hills_flat
117,148.5,STIRLINGPARACOMBE_2017,hills_uphill
118,118.5,UNLEYLYNDOCH_2017,hills_flat
260,185.2,RIEMSTLANAKEN_2016,hills_flat
261,20.9,SITTARDGELEENSITTARDGELEEN_2016,flat
262,201.4,AALTERSTPIETERSLEEUW_2016,flat
175,182.3,BLANKENBERGEARDOOIE_2016,flat
176,9.6,BREDABREDA_2016,flat
177,184.7,BOLSWARDBOLSWARD_2016,flat
287,171.3,THOUARSPOITIERS_2016,hills_uphill
288,23.0,SAINTSAUVEURCHâTELLERAULT_2016,hills_flat
289,95.2,THURéCHâTELLERAULT_2016,hills_uphill
290,179.8,LAROCHELLENIORT_2016,hills_flat
291,189.6,ANGOULêMEPUILBOREAU_2016,hills_flat
48,113.0,CHANTILLYPARIS_2016,flat
49,146.5,MEGÃVEMORZINE_2016,mountains_flat
50,146.0,ALBERTVILLESAINTGERVAISMONTBLANC_2016,mountains_uphill
51,17.0,SALLANCHESMEGèVE_2016,mountains_uphill
52,184.5,BERNEFINHAUTEMOSSON_2016,mountains_uphill
53,209.0,MOIRANSENMONTAGNEBERNE_2016,hills_flat
54,159.0,BOURGENBRESSECULOZ_2016,mountains_flat
55,208.5,MONTÃLIMARVILLARSLESDOMBESPARCDESOISEAUX_2016,hills_flat
56,37.5,BOURGSAINTANDEOLLECAVERNEDEPONTDARC_2016,hills_uphill
57,178.0,MONTPELLIERCHALETREYNARDMONTVENTOUX_2016,mountains_uphill
58,162.5,CARCASSONNEMONTPELLIER_2016,hills_flat
59,197.0,ESCALDESENGORDANYREVEL_2016,mountains_flat
60,184.0,VIELHAVALDARANANDORRAARCALIS_2016,mountains_uphill
61,184.0,PAUBAGNèRESDELUCHON_2016,mountains_flat
62,162.5,LISLEJOURDAINLACDEPAYOLLE_2016,mountains_flat
63,190.5,ARPAJONSURCÃREMONTAUBAN_2016,hills_flat
64,216.0,LIMOGESLELIORAN_2016,mountains_flat
65,237.5,SAUMURLIMOGES_2016,hills_flat
66,223.5,GRANVILLEANGERS_2016,hills_flat
67,183.0,SAINTLôCHERBOURG_2016,hills_uphill
68,188.0,MONTSAINTMICHELUTAHBEACHSAINTEMARIEDUMONT_2016,hills_flat
69,151.0,LEPONTSUPERDéVOLUY_2016,hills_uphill
70,141.0,LAROCHETTEMéRIBEL_2016,mountains_uphill
71,140.0,LARAVOIREVAUJANY_2016,mountains_uphill
72,176.0,TAINLHERMITAGEBELLEY_2016,hills_uphill
73,187.5,BOëNSURLIGNONTOURNON_2016,hills_flat
74,168.0,CRêCHESSURSAôNECHALMAZALJEANSAGNIèRE_2016,hills_uphill
75,186.0,CLUSESSAINTVULBAS_2016,hills_flat
76,4.0,LESGETSLESGETS_2016,mountains_uphill
292,198.0,MIDDLESBROUGHSCARBOROUGH_2016,hills_flat
293,135.5,OTLEYDONCASTER_2016,hills_flat
294,184.0,BEVERLEYSETTLE_2016,hills_flat
246,198.2,DEPANNEZOTTEGEM_2016,hills_flat
125,141.0,NICENICE_2016,mountains_flat
126,177.0,NICELAMADONEDUTELLE_2016,mountains_uphill
127,198.0,SAINTPAULTROISCHÃTEAUXSALONDEPROVENCE_2016,mountains_flat
128,193.5,JULIéNASROMANSSURISèRE_2016,hills_flat
129,214.0,CONTRESCOMMENTRY_2016,flat
130,195.0,CONDéSURVESGREVENDôME_2016,flat
131,6.1,CONFLANSSAINTEHONORINECONFLANSSAINTEHONORINE_2016,flat
90,122.0,ARTHURSSEATARTHURSSEAT_2016,hills_uphill
91,146.2,TRARALGONINVERLOCH_2016,hills_flat
92,144.0,YARRAGLENMOE_2016,hills_flat
93,126.0,HEALESVILLEHEALESVILLE_2016,hills_flat
94,2.1,MELBOURNEMELBOURNE_2016,flat
132,90.0,ADELAIDEADELAIDE_2016,hills_flat
133,151.5,MCLARENVALEWILLUNGAHILL_2016,hills_uphill
134,138.0,NORWOODVICTORHARBOR_2016,hills_uphill
135,139.0,GLENELGCAMPBELLTOWN_2016,hills_uphill
136,132.0,UNLEYSTIRLING_2016,hills_uphill
137,130.8,PROSPECTLYNDOCH_2016,hills_flat
95,154.8,GERSSAINTMICHELNOGARO_2017,hills_flat
96,167.0,SAINTGAUDENSGAVARNIEGèDRE_2017,mountains_uphill
97,173.8,ESPACELOISIRSSORETAGOUTSARAMON_2017,hills_flat
98,176.6,VILLEVEYRACSAINTPONSDETHOMIèRES_2017,mountains_flat
147,229.0,FORLìREGGIOEMILIA_2017,hills_flat
148,161.0,FIRENZEBAGNODIROMAGNA_2017,mountains_flat
149,39.8,FOLIGNOMONTEFALCO_2017,hills_flat
150,152.0,MONTENERODIBISACCIABLOCKHAUS_2017,mountains_uphill
151,189.0,MOLFETTAPESCHICI_2017,hills_flat
152,224.0,CASTROVILLARIALBEROBELLO_2017,hills_flat
153,217.0,REGGIOCALABRIATERMELUIGIANE_2017,hills_flat
154,159.0,PEDARAMESSINA_2017,hills_flat
155,181.0,CEFALùETNA_2017,mountains_uphill
156,148.0,TORTOLICAGLIARI_2017,flat
157,221.0,OLBIATORTOLI_2017,hills_flat
158,206.0,ALGHEROOLBIA_2017,hills_flat
269,199.6,SMARANOTRENTO_2017,mountains_flat
270,165.3,BOLZANOBOZENCLES_2017,mountains_flat
271,137.5,VILLABASSANIEDERDORFFUNESVILLNöß_2017,mountains_uphill
272,140.4,VIPITENOINNERVILLGRATEN_2017,mountains_uphill
273,142.3,KUFSTEININNSBRUCKHUNGERBURG_2017,hills_uphill
15,138.7,BARCELONABARCELONA_2017,hills_flat
16,189.7,TORTOSAREUS_2017,mountains_flat
17,182.0,VALLSLOPORTTORTOSA_2017,mountains_uphill
18,134.0,LASEUDURGELLIGUALADA_2017,mountains_flat
19,188.3,MATARóLAMOLINA_2017,mountains_flat
20,41.3,BANYOLESBANYOLES_2017,hills_flat
21,178.9,CALELLACALELLA_2017,mountains_flat
159,10.05,SANBENEDETTODELTRONTOSANBENEDETTODELTRONTO_2017,flat
160,168.0,ASCOLIPICENOCIVITANOVAMARCHE_2017,hills_flat
161,209.0,RIETIFERMO_2017,hills_uphill
162,171.0,MONTALTODICASTROTERMINILLO_2017,mountains_uphill
163,204.0,MONTEROTONDOMARITTIMOMONTALTODICASTRO_2017,flat
164,229.0,CAMAIOREPOMARANCE_2017,hills_uphill
165,22.7,LIDODICAMAIORELIDODICAMAIORE_2017,flat
113,90.0,ADELAIDEADELAIDE_2017,flat
114,151.5,MCLARENVALEWILLUNGAHILL_2017,hills_uphill
115,149.5,NORWOODCAMPBELLTOWN_2017,hills_flat
116,144.0,GLENELGVICTORHARBOR_2017,hills_flat
117,148.5,STIRLINGPARACOMBE_2017,hills_uphill
118,118.5,UNLEYLYNDOCH_2017,hills_flat
295,197.8,BORNEMGERAARDSBERGEN_2016,hills_flat
260,185.2,RIEMSTLANAKEN_2016,hills_flat
261,20.9,SITTARDGELEENSITTARDGELEEN_2016,flat
262,201.4,AALTERSTPIETERSLEEUW_2016,flat
175,182.3,BLANKENBERGEARDOOIE_2016,flat
176,9.6,BREDABREDA_2016,flat
177,184.7,BOLSWARDBOLSWARD_2016,flat
48,113.0,CHANTILLYPARIS_2016,flat
49,146.5,MEGÃVEMORZINE_2016,mountains_flat
50,146.0,ALBERTVILLESAINTGERVAISMONTBLANC_2016,mountains_uphill
51,17.0,SALLANCHESMEGèVE_2016,mountains_uphill
52,184.5,BERNEFINHAUTEMOSSON_2016,mountains_uphill
53,209.0,MOIRANSENMONTAGNEBERNE_2016,hills_flat
54,159.0,BOURGENBRESSECULOZ_2016,mountains_flat
55,208.5,MONTÃLIMARVILLARSLESDOMBESPARCDESOISEAUX_2016,hills_flat
56,37.5,BOURGSAINTANDEOLLECAVERNEDEPONTDARC_2016,hills_uphill
57,178.0,MONTPELLIERCHALETREYNARDMONTVENTOUX_2016,mountains_uphill
58,162.5,CARCASSONNEMONTPELLIER_2016,hills_flat
59,197.0,ESCALDESENGORDANYREVEL_2016,mountains_flat
60,184.0,VIELHAVALDARANANDORRAARCALIS_2016,mountains_uphill
61,184.0,PAUBAGNèRESDELUCHON_2016,mountains_flat
62,162.5,LISLEJOURDAINLACDEPAYOLLE_2016,mountains_flat
63,190.5,ARPAJONSURCÃREMONTAUBAN_2016,hills_flat
64,216.0,LIMOGESLELIORAN_2016,mountains_flat
65,237.5,SAUMURLIMOGES_2016,hills_flat
66,223.5,GRANVILLEANGERS_2016,hills_flat
67,183.0,SAINTLôCHERBOURG_2016,hills_uphill
68,188.0,MONTSAINTMICHELUTAHBEACHSAINTEMARIEDUMONT_2016,hills_flat
178,57.0,LAPUNTDAVOS_2016,hills_flat
179,16.8,DAVOSDAVOS_2016,hills_flat
180,224.3,ARBONSöLDEN_2016,mountains_uphill
181,162.8,WEESEAMDEN_2016,mountains_uphill
182,126.4,BRIGGLISCARì_2016,mountains_uphill
183,193.0,RHEINFELDENCHAMPAGNE_2016,hills_uphill
184,192.6,GROSSWANGENRHEINFELDEN_2016,hills_flat
185,187.6,BAARBAAR_2016,hills_flat
185,187.6,BAARBAAR_2016,hills_flat
77,177.4,OLLONGENèVE_2016,hills_flat
78,172.7,CONTHEYVILLARSSOLLON_2016,mountains_uphill
79,15.11,SIONSION_2016,hills_flat
80,173.9,MOUDONMORGINS_2016,mountains_uphill
81,100.5,MATHODMOUDON_2016,hills_flat
82,3.95,LACHAUXDEFONDSLACHAUXDEFONDS_2016,hills_flat
86,172.2,BAGÃPORTAINÃ_2016,mountains_uphill
87,172.1,GIRONALAMOLINA_2016,mountains_uphill
88,178.7,MATARóOLOT_2016,hills_flat
89,175.8,CALELLACALELLA_2016,hills_flat
125,141.0,NICENICE_2016,mountains_flat
126,177.0,NICELAMADONEDUTELLE_2016,mountains_uphill
127,198.0,SAINTPAULTROISCHÃTEAUXSALONDEPROVENCE_2016,mountains_flat
128,193.5,JULIéNASROMANSSURISèRE_2016,hills_flat
129,214.0,CONTRESCOMMENTRY_2016,flat
130,195.0,CONDéSURVESGREVENDôME_2016,flat
131,6.1,CONFLANSSAINTEHONORINECONFLANSSAINTEHONORINE_2016,flat
296,169.0,ALMODôVARALTODOMALHãO_2016,mountains_uphill
297,194.0,SBRáSDEALPORTELTAVIRA_2016,hills_flat
298,18.0,SAGRESSAGRES_2016,flat
299,198.6,LAGOAALTODAFóIA_2016,mountains_uphill
300,163.6,LAGOSALBUFEIRA_2016,hills_flat
132,90.0,ADELAIDEADELAIDE_2016,hills_flat
133,151.5,MCLARENVALEWILLUNGAHILL_2016,hills_uphill
134,138.0,NORWOODVICTORHARBOR_2016,hills_uphill
135,139.0,GLENELGCAMPBELLTOWN_2016,hills_uphill
136,132.0,UNLEYSTIRLING_2016,hills_uphill
137,130.8,PROSPECTLYNDOCH_2016,hills_flat
1,115.0,ALBERTVILLEPLATEAUDESOLAISON_2017,mountains_uphill
2,167.5,AOSTEALPEDHUEZ_2017,mountains_uphill
3,145.5,PARCDESOISEAUXVILLARSLESDOMBESLAMOTTESERVOLEX_2017,mountains_flat
4,175.0,LATOURDESALVAGNYMâCON_2017,hills_flat
5,23.5,LATOURDUPINBOURGIONJALIEU_2017,flat
6,184.0,LECHAMBONSURLIGNONTULLINS_2017,hills_flat
7,171.0,SAINTCHAMONDARLANC_2017,hills_flat
8,170.0,SAINTÉTIENNESAINTÉTIENNE_2017,hills_flat
99,27.7,EIBAREIBAR_2017,hills_flat
100,139.8,BILBOEIBAR_2017,mountains_uphill
101,174.1,DONOSTIABILBO_2017,mountains_flat
102,160.5,GASTEIZDONOSTIA_2017,mountains_flat
103,173.4,PAMPLONAELTZIEGO_2017,mountains_flat
